image_id,source_file,split,box_count,output_image,output_label
98,batch_1/000127.JPG,val,10,taco_000098.jpg,taco_000098.txt
1136,batch_6/000041.JPG,val,3,taco_001136.jpg,taco_001136.txt
611,batch_15/000010.jpg,val,7,taco_000611.jpg,taco_000611.txt
1402,batch_9/000002.jpg,val,3,taco_001402.jpg,taco_001402.txt
1226,batch_7/000064.JPG,val,3,taco_001226.jpg,taco_001226.txt
1348,batch_8/000048.jpg,val,2,taco_001348.jpg,taco_001348.txt
408,batch_13/000007.jpg,val,2,taco_000408.jpg,taco_000408.txt
1046,batch_5/000029.JPG,val,6,taco_001046.jpg,taco_001046.txt
1229,batch_7/000067.JPG,val,2,taco_001229.jpg,taco_001229.txt
84,batch_1/000106.JPG,val,6,taco_000084.jpg,taco_000084.txt
321,batch_12/000020.jpg,val,3,taco_000321.jpg,taco_000321.txt
630,batch_15/000029.jpg,val,27,taco_000630.jpg,taco_000630.txt
32,batch_1/000031.jpg,val,1,taco_000032.jpg,taco_000032.txt
360,batch_12/000059.jpg,val,6,taco_000360.jpg,taco_000360.txt
743,batch_2/000065.JPG,val,2,taco_000743.jpg,taco_000743.txt
529,batch_14/000028.jpg,val,1,taco_000529.jpg,taco_000529.txt
805,batch_3/IMG_5055.JPG,val,3,taco_000805.jpg,taco_000805.txt
1409,batch_9/000009.jpg,val,2,taco_001409.jpg,taco_001409.txt
1080,batch_6/000101.JPG,val,2,taco_001080.jpg,taco_001080.txt
381,batch_12/000080.jpg,val,1,taco_000381.jpg,taco_000381.txt
1284,batch_7/000126.JPG,val,1,taco_001284.jpg,taco_001284.txt
184,batch_10/000083.jpg,val,5,taco_000184.jpg,taco_000184.txt
193,batch_10/000092.jpg,val,1,taco_000193.jpg,taco_000193.txt
663,batch_15/000062.jpg,val,2,taco_000663.jpg,taco_000663.txt
111,batch_10/000010.jpg,val,1,taco_000111.jpg,taco_000111.txt
778,batch_3/IMG_4972.JPG,val,2,taco_000778.jpg,taco_000778.txt
818,batch_3/IMG_4868.JPG,val,2,taco_000818.jpg,taco_000818.txt
995,batch_5/000066.JPG,val,3,taco_000995.jpg,taco_000995.txt
735,batch_2/000057.JPG,val,1,taco_000735.jpg,taco_000735.txt
135,batch_10/000034.jpg,val,16,taco_000135.jpg,taco_000135.txt
1426,batch_9/000026.jpg,val,2,taco_001426.jpg,taco_001426.txt
1168,batch_6/000006.JPG,val,3,taco_001168.jpg,taco_001168.txt
1107,batch_6/000072.JPG,val,39,taco_001107.jpg,taco_001107.txt
889,batch_4/000012.JPG,val,1,taco_000889.jpg,taco_000889.txt
558,batch_14/000057.jpg,val,1,taco_000558.jpg,taco_000558.txt
982,batch_5/000091.JPG,val,2,taco_000982.jpg,taco_000982.txt
1312,batch_8/000012.jpg,val,2,taco_001312.jpg,taco_001312.txt
133,batch_10/000032.jpg,val,1,taco_000133.jpg,taco_000133.txt
602,batch_15/000001.jpg,val,1,taco_000602.jpg,taco_000602.txt
100,batch_1/000129.JPG,val,7,taco_000100.jpg,taco_000100.txt
616,batch_15/000015.jpg,val,7,taco_000616.jpg,taco_000616.txt
1377,batch_8/000077.jpg,val,3,taco_001377.jpg,taco_001377.txt
353,batch_12/000052.jpg,val,1,taco_000353.jpg,taco_000353.txt
809,batch_3/IMG_5060.JPG,val,4,taco_000809.jpg,taco_000809.txt
159,batch_10/000058.jpg,val,1,taco_000159.jpg,taco_000159.txt
371,batch_12/000070.jpg,val,1,taco_000371.jpg,taco_000371.txt
1073,batch_5/000059.JPG,val,1,taco_001073.jpg,taco_001073.txt
429,batch_13/000028.jpg,val,2,taco_000429.jpg,taco_000429.txt
256,batch_11/000055.jpg,val,1,taco_000256.jpg,taco_000256.txt
15,batch_1/000058.jpg,val,3,taco_000015.jpg,taco_000015.txt
91,batch_1/000118.JPG,val,1,taco_000091.jpg,taco_000091.txt
1380,batch_8/000080.jpg,val,2,taco_001380.jpg,taco_001380.txt
1483,batch_9/000083.jpg,val,1,taco_001483.jpg,taco_001483.txt
363,batch_12/000062.jpg,val,30,taco_000363.jpg,taco_000363.txt
700,batch_2/000018.JPG,val,1,taco_000700.jpg,taco_000700.txt
405,batch_13/000004.jpg,val,3,taco_000405.jpg,taco_000405.txt
113,batch_10/000012.jpg,val,1,taco_000113.jpg,taco_000113.txt
622,batch_15/000021.jpg,val,4,taco_000622.jpg,taco_000622.txt
1066,batch_5/000051.JPG,val,2,taco_001066.jpg,taco_001066.txt
909,batch_4/000037.JPG,val,1,taco_000909.jpg,taco_000909.txt
71,batch_1/000093.JPG,val,1,taco_000071.jpg,taco_000071.txt
412,batch_13/000011.jpg,val,1,taco_000412.jpg,taco_000412.txt
753,batch_2/000076.JPG,val,3,taco_000753.jpg,taco_000753.txt
1276,batch_7/000118.JPG,val,1,taco_001276.jpg,taco_001276.txt
1443,batch_9/000043.jpg,val,1,taco_001443.jpg,taco_001443.txt
1321,batch_8/000021.jpg,val,54,taco_001321.jpg,taco_001321.txt
734,batch_2/000056.JPG,val,1,taco_000734.jpg,taco_000734.txt
107,batch_10/000006.jpg,val,3,taco_000107.jpg,taco_000107.txt
1305,batch_8/000005.jpg,val,1,taco_001305.jpg,taco_001305.txt
850,batch_3/IMG_4934.JPG,val,3,taco_000850.jpg,taco_000850.txt
392,batch_12/000091.jpg,val,11,taco_000392.jpg,taco_000392.txt
99,batch_1/000128.JPG,val,13,taco_000099.jpg,taco_000099.txt
34,batch_1/000050.jpg,val,2,taco_000034.jpg,taco_000034.txt
1146,batch_6/000031.JPG,val,1,taco_001146.jpg,taco_001146.txt
870,batch_3/IMG_5064.JPG,val,2,taco_000870.jpg,taco_000870.txt
654,batch_15/000053.jpg,val,2,taco_000654.jpg,taco_000654.txt
1191,batch_7/000020.JPG,val,1,taco_001191.jpg,taco_001191.txt
127,batch_10/000026.jpg,val,3,taco_000127.jpg,taco_000127.txt
210,batch_11/000009.jpg,val,2,taco_000210.jpg,taco_000210.txt
9,batch_1/000007.jpg,val,3,taco_000009.jpg,taco_000009.txt
1120,batch_6/000058.JPG,val,4,taco_001120.jpg,taco_001120.txt
1201,batch_7/000034.JPG,val,1,taco_001201.jpg,taco_001201.txt
217,batch_11/000016.jpg,val,2,taco_000217.jpg,taco_000217.txt
541,batch_14/000040.jpg,val,1,taco_000541.jpg,taco_000541.txt
824,batch_3/IMG_4878.JPG,val,2,taco_000824.jpg,taco_000824.txt
428,batch_13/000027.jpg,val,2,taco_000428.jpg,taco_000428.txt
300,batch_11/000099.jpg,val,2,taco_000300.jpg,taco_000300.txt
1093,batch_6/000088.JPG,val,1,taco_001093.jpg,taco_001093.txt
1144,batch_6/000033.JPG,val,2,taco_001144.jpg,taco_001144.txt
959,batch_4/000094.JPG,val,2,taco_000959.jpg,taco_000959.txt
1062,batch_5/000047.JPG,val,4,taco_001062.jpg,taco_001062.txt
719,batch_2/000039.JPG,val,1,taco_000719.jpg,taco_000719.txt
712,batch_2/000032.JPG,val,2,taco_000712.jpg,taco_000712.txt
1041,batch_5/000024.JPG,val,1,taco_001041.jpg,taco_001041.txt
160,batch_10/000059.jpg,val,2,taco_000160.jpg,taco_000160.txt
852,batch_3/IMG_4939.JPG,val,3,taco_000852.jpg,taco_000852.txt
1314,batch_8/000014.jpg,val,19,taco_001314.jpg,taco_001314.txt
1017,batch_5/000118.JPG,val,1,taco_001017.jpg,taco_001017.txt
195,batch_10/000094.jpg,val,3,taco_000195.jpg,taco_000195.txt
903,batch_4/000028.JPG,val,2,taco_000903.jpg,taco_000903.txt
669,batch_15/000068.jpg,val,1,taco_000669.jpg,taco_000669.txt
1432,batch_9/000032.jpg,val,1,taco_001432.jpg,taco_001432.txt
1358,batch_8/000058.jpg,val,2,taco_001358.jpg,taco_001358.txt
427,batch_13/000026.jpg,val,3,taco_000427.jpg,taco_000427.txt
956,batch_4/000090.JPG,val,1,taco_000956.jpg,taco_000956.txt
804,batch_3/IMG_5054.JPG,val,5,taco_000804.jpg,taco_000804.txt
948,batch_4/000082.JPG,val,2,taco_000948.jpg,taco_000948.txt
872,batch_3/IMG_5066.JPG,val,3,taco_000872.jpg,taco_000872.txt
94,batch_1/000121.JPG,val,2,taco_000094.jpg,taco_000094.txt
618,batch_15/000017.jpg,val,4,taco_000618.jpg,taco_000618.txt
901,batch_4/000026.JPG,val,1,taco_000901.jpg,taco_000901.txt
138,batch_10/000037.jpg,val,5,taco_000138.jpg,taco_000138.txt
990,batch_5/000099.JPG,val,1,taco_000990.jpg,taco_000990.txt
1045,batch_5/000028.JPG,val,3,taco_001045.jpg,taco_001045.txt
1006,batch_5/000107.JPG,val,1,taco_001006.jpg,taco_001006.txt
501,batch_14/000000.jpg,val,1,taco_000501.jpg,taco_000501.txt
393,batch_12/000092.jpg,val,3,taco_000393.jpg,taco_000393.txt
1022,batch_5/000005.JPG,val,6,taco_001022.jpg,taco_001022.txt
1422,batch_9/000022.jpg,val,3,taco_001422.jpg,taco_001422.txt
174,batch_10/000073.jpg,val,1,taco_000174.jpg,taco_000174.txt
1494,batch_9/000094.jpg,val,3,taco_001494.jpg,taco_001494.txt
348,batch_12/000047.jpg,val,11,taco_000348.jpg,taco_000348.txt
57,batch_1/000076.JPG,val,7,taco_000057.jpg,taco_000057.txt
732,batch_2/000054.JPG,val,7,taco_000732.jpg,taco_000732.txt
36,batch_1/000000.jpg,val,1,taco_000036.jpg,taco_000036.txt
802,batch_3/IMG_5052.JPG,val,1,taco_000802.jpg,taco_000802.txt
1162,batch_6/000013.JPG,val,3,taco_001162.jpg,taco_001162.txt
695,batch_2/000012.JPG,val,1,taco_000695.jpg,taco_000695.txt
491,batch_13/000090.jpg,val,2,taco_000491.jpg,taco_000491.txt
986,batch_5/000095.JPG,val,1,taco_000986.jpg,taco_000986.txt
1007,batch_5/000108.JPG,val,2,taco_001007.jpg,taco_001007.txt
294,batch_11/000093.jpg,val,1,taco_000294.jpg,taco_000294.txt
720,batch_2/000040.JPG,val,1,taco_000720.jpg,taco_000720.txt
303,batch_12/000002.jpg,val,1,taco_000303.jpg,taco_000303.txt
867,batch_3/IMG_5037.JPG,val,1,taco_000867.jpg,taco_000867.txt
871,batch_3/IMG_5065.JPG,test,1,taco_000871.jpg,taco_000871.txt
1178,batch_7/000005.JPG,test,1,taco_001178.jpg,taco_001178.txt
1301,batch_8/000001.jpg,test,1,taco_001301.jpg,taco_001301.txt
821,batch_3/IMG_4875.JPG,test,2,taco_000821.jpg,taco_000821.txt
1034,batch_5/000017.JPG,test,2,taco_001034.jpg,taco_001034.txt
349,batch_12/000048.jpg,test,2,taco_000349.jpg,taco_000349.txt
246,batch_11/000045.jpg,test,1,taco_000246.jpg,taco_000246.txt
452,batch_13/000051.jpg,test,1,taco_000452.jpg,taco_000452.txt
813,batch_3/IMG_4856.JPG,test,1,taco_000813.jpg,taco_000813.txt
1440,batch_9/000040.jpg,test,2,taco_001440.jpg,taco_001440.txt
421,batch_13/000020.jpg,test,3,taco_000421.jpg,taco_000421.txt
1223,batch_7/000060.JPG,test,1,taco_001223.jpg,taco_001223.txt
44,batch_1/000037.jpg,test,5,taco_000044.jpg,taco_000044.txt
106,batch_10/000005.jpg,test,8,taco_000106.jpg,taco_000106.txt
741,batch_2/000063.JPG,test,1,taco_000741.jpg,taco_000741.txt
1420,batch_9/000020.jpg,test,2,taco_001420.jpg,taco_001420.txt
1346,batch_8/000046.jpg,test,1,taco_001346.jpg,taco_001346.txt
866,batch_3/IMG_4948.JPG,test,13,taco_000866.jpg,taco_000866.txt
1133,batch_6/000045.JPG,test,2,taco_001133.jpg,taco_001133.txt
1408,batch_9/000008.jpg,test,12,taco_001408.jpg,taco_001408.txt
190,batch_10/000089.jpg,test,3,taco_000190.jpg,taco_000190.txt
526,batch_14/000025.jpg,test,2,taco_000526.jpg,taco_000526.txt
1382,batch_8/000082.jpg,test,1,taco_001382.jpg,taco_001382.txt
8,batch_1/000005.jpg,test,1,taco_000008.jpg,taco_000008.txt
1003,batch_5/000104.JPG,test,1,taco_001003.jpg,taco_001003.txt
1480,batch_9/000080.jpg,test,13,taco_001480.jpg,taco_001480.txt
860,batch_3/IMG_4969.JPG,test,8,taco_000860.jpg,taco_000860.txt
682,batch_15/000081.jpg,test,1,taco_000682.jpg,taco_000682.txt
482,batch_13/000081.jpg,test,1,taco_000482.jpg,taco_000482.txt
769,batch_2/000092.JPG,test,1,taco_000769.jpg,taco_000769.txt
775,batch_2/000098.JPG,test,8,taco_000775.jpg,taco_000775.txt
24,batch_1/000061.jpg,test,1,taco_000024.jpg,taco_000024.txt
570,batch_14/000069.jpg,test,2,taco_000570.jpg,taco_000570.txt
731,batch_2/000053.JPG,test,3,taco_000731.jpg,taco_000731.txt
1070,batch_5/000056.JPG,test,3,taco_001070.jpg,taco_001070.txt
1331,batch_8/000031.jpg,test,10,taco_001331.jpg,taco_001331.txt
112,batch_10/000011.jpg,test,14,taco_000112.jpg,taco_000112.txt
717,batch_2/000037.JPG,test,1,taco_000717.jpg,taco_000717.txt
1303,batch_8/000003.jpg,test,1,taco_001303.jpg,taco_001303.txt
1416,batch_9/000016.jpg,test,1,taco_001416.jpg,taco_001416.txt
397,batch_12/000096.jpg,test,1,taco_000397.jpg,taco_000397.txt
969,batch_5/000076.JPG,test,1,taco_000969.jpg,taco_000969.txt
632,batch_15/000031.jpg,test,2,taco_000632.jpg,taco_000632.txt
1208,batch_7/000043.JPG,test,10,taco_001208.jpg,taco_001208.txt
555,batch_14/000054.jpg,test,1,taco_000555.jpg,taco_000555.txt
11,batch_1/000014.jpg,test,6,taco_000011.jpg,taco_000011.txt
358,batch_12/000057.jpg,test,6,taco_000358.jpg,taco_000358.txt
949,batch_4/000083.JPG,test,1,taco_000949.jpg,taco_000949.txt
316,batch_12/000015.jpg,test,3,taco_000316.jpg,taco_000316.txt
1209,batch_7/000044.JPG,test,8,taco_001209.jpg,taco_001209.txt
1444,batch_9/000044.jpg,test,1,taco_001444.jpg,taco_001444.txt
600,batch_14/000099.jpg,test,1,taco_000600.jpg,taco_000600.txt
754,batch_2/000077.JPG,test,2,taco_000754.jpg,taco_000754.txt
379,batch_12/000078.jpg,test,1,taco_000379.jpg,taco_000379.txt
1026,batch_5/000009.JPG,test,3,taco_001026.jpg,taco_001026.txt
878,batch_4/000000.JPG,test,1,taco_000878.jpg,taco_000878.txt
1413,batch_9/000013.jpg,test,1,taco_001413.jpg,taco_001413.txt
129,batch_10/000028.jpg,test,1,taco_000129.jpg,taco_000129.txt
1340,batch_8/000040.jpg,test,3,taco_001340.jpg,taco_001340.txt
334,batch_12/000033.jpg,test,7,taco_000334.jpg,taco_000334.txt
390,batch_12/000089.jpg,test,6,taco_000390.jpg,taco_000390.txt
997,batch_5/000068.JPG,test,2,taco_000997.jpg,taco_000997.txt
37,batch_1/000013.jpg,test,1,taco_000037.jpg,taco_000037.txt
80,batch_1/000101.JPG,test,2,taco_000080.jpg,taco_000080.txt
837,batch_3/IMG_4911.JPG,test,2,taco_000837.jpg,taco_000837.txt
918,batch_4/000048.JPG,test,1,taco_000918.jpg,taco_000918.txt
241,batch_11/000040.jpg,test,4,taco_000241.jpg,taco_000241.txt
1214,batch_7/000050.JPG,test,3,taco_001214.jpg,taco_001214.txt
380,batch_12/000079.jpg,test,2,taco_000380.jpg,taco_000380.txt
238,batch_11/000037.jpg,test,1,taco_000238.jpg,taco_000238.txt
1169,batch_6/000005.JPG,test,3,taco_001169.jpg,taco_001169.txt
910,batch_4/000039.JPG,test,1,taco_000910.jpg,taco_000910.txt
1316,batch_8/000016.jpg,test,4,taco_001316.jpg,taco_001316.txt
610,batch_15/000009.jpg,test,2,taco_000610.jpg,taco_000610.txt
594,batch_14/000093.jpg,train,2,taco_000594.jpg,taco_000594.txt
981,batch_5/000090.JPG,train,1,taco_000981.jpg,taco_000981.txt
1059,batch_5/000043.JPG,train,1,taco_001059.jpg,taco_001059.txt
531,batch_14/000030.jpg,train,1,taco_000531.jpg,taco_000531.txt
89,batch_1/000115.JPG,train,10,taco_000089.jpg,taco_000089.txt
595,batch_14/000094.jpg,train,4,taco_000595.jpg,taco_000595.txt
534,batch_14/000033.jpg,train,1,taco_000534.jpg,taco_000534.txt
560,batch_14/000059.jpg,train,1,taco_000560.jpg,taco_000560.txt
722,batch_2/000042.JPG,train,2,taco_000722.jpg,taco_000722.txt
1405,batch_9/000005.jpg,train,1,taco_001405.jpg,taco_001405.txt
126,batch_10/000025.jpg,train,1,taco_000126.jpg,taco_000126.txt
1219,batch_7/000055.JPG,train,1,taco_001219.jpg,taco_001219.txt
223,batch_11/000022.jpg,train,1,taco_000223.jpg,taco_000223.txt
1488,batch_9/000088.jpg,train,8,taco_001488.jpg,taco_001488.txt
629,batch_15/000028.jpg,train,9,taco_000629.jpg,taco_000629.txt
970,batch_5/000119.JPG,train,2,taco_000970.jpg,taco_000970.txt
28,batch_1/000024.jpg,train,3,taco_000028.jpg,taco_000028.txt
168,batch_10/000067.jpg,train,1,taco_000168.jpg,taco_000168.txt
1353,batch_8/000053.jpg,train,14,taco_001353.jpg,taco_001353.txt
1005,batch_5/000106.JPG,train,4,taco_001005.jpg,taco_001005.txt
155,batch_10/000054.jpg,train,2,taco_000155.jpg,taco_000155.txt
816,batch_3/IMG_4862.JPG,train,8,taco_000816.jpg,taco_000816.txt
230,batch_11/000029.jpg,train,2,taco_000230.jpg,taco_000230.txt
958,batch_4/000093.JPG,train,2,taco_000958.jpg,taco_000958.txt
1091,batch_6/000090.JPG,train,1,taco_001091.jpg,taco_001091.txt
1056,batch_5/000040.JPG,train,3,taco_001056.jpg,taco_001056.txt
507,batch_14/000006.jpg,train,2,taco_000507.jpg,taco_000507.txt
605,batch_15/000004.jpg,train,2,taco_000605.jpg,taco_000605.txt
713,batch_2/000033.JPG,train,8,taco_000713.jpg,taco_000713.txt
646,batch_15/000045.jpg,train,1,taco_000646.jpg,taco_000646.txt
1217,batch_7/000053.JPG,train,2,taco_001217.jpg,taco_001217.txt
410,batch_13/000009.jpg,train,6,taco_000410.jpg,taco_000410.txt
1033,batch_5/000016.JPG,train,2,taco_001033.jpg,taco_001033.txt
366,batch_12/000065.jpg,train,1,taco_000366.jpg,taco_000366.txt
472,batch_13/000071.jpg,train,1,taco_000472.jpg,taco_000472.txt
665,batch_15/000064.jpg,train,5,taco_000665.jpg,taco_000665.txt
920,batch_4/000050.JPG,train,1,taco_000920.jpg,taco_000920.txt
375,batch_12/000074.jpg,train,6,taco_000375.jpg,taco_000375.txt
197,batch_10/000096.jpg,train,4,taco_000197.jpg,taco_000197.txt
279,batch_11/000078.jpg,train,1,taco_000279.jpg,taco_000279.txt
1081,batch_6/000100.JPG,train,2,taco_001081.jpg,taco_001081.txt
522,batch_14/000021.jpg,train,4,taco_000522.jpg,taco_000522.txt
1259,batch_7/000098.JPG,train,1,taco_001259.jpg,taco_001259.txt
913,batch_4/000042.JPG,train,1,taco_000913.jpg,taco_000913.txt
757,batch_2/000081.JPG,train,2,taco_000757.jpg,taco_000757.txt
1306,batch_8/000006.jpg,train,1,taco_001306.jpg,taco_001306.txt
1396,batch_8/000096.jpg,train,1,taco_001396.jpg,taco_001396.txt
924,batch_4/000054.JPG,train,4,taco_000924.jpg,taco_000924.txt
38,batch_1/000015.jpg,train,2,taco_000038.jpg,taco_000038.txt
888,batch_4/000011.JPG,train,3,taco_000888.jpg,taco_000888.txt
807,batch_3/IMG_5057.JPG,train,1,taco_000807.jpg,taco_000807.txt
640,batch_15/000039.jpg,train,1,taco_000640.jpg,taco_000640.txt
637,batch_15/000036.jpg,train,16,taco_000637.jpg,taco_000637.txt
1251,batch_7/000090.JPG,train,2,taco_001251.jpg,taco_001251.txt
385,batch_12/000084.jpg,train,10,taco_000385.jpg,taco_000385.txt
275,batch_11/000074.jpg,train,9,taco_000275.jpg,taco_000275.txt
361,batch_12/000060.jpg,train,1,taco_000361.jpg,taco_000361.txt
972,batch_5/000081.JPG,train,1,taco_000972.jpg,taco_000972.txt
810,batch_3/IMG_4852.JPG,train,2,taco_000810.jpg,taco_000810.txt
589,batch_14/000088.jpg,train,3,taco_000589.jpg,taco_000589.txt
1027,batch_5/000010.JPG,train,2,taco_001027.jpg,taco_001027.txt
845,batch_3/IMG_4922.JPG,train,2,taco_000845.jpg,taco_000845.txt
1274,batch_7/000115.JPG,train,1,taco_001274.jpg,taco_001274.txt
826,batch_3/IMG_4883.JPG,train,2,taco_000826.jpg,taco_000826.txt
494,batch_13/000093.jpg,train,1,taco_000494.jpg,taco_000494.txt
764,batch_2/000049.JPG,train,10,taco_000764.jpg,taco_000764.txt
1243,batch_7/000082.JPG,train,1,taco_001243.jpg,taco_001243.txt
492,batch_13/000091.jpg,train,1,taco_000492.jpg,taco_000492.txt
647,batch_15/000046.jpg,train,1,taco_000647.jpg,taco_000647.txt
715,batch_2/000035.JPG,train,5,taco_000715.jpg,taco_000715.txt
869,batch_3/IMG_5063.JPG,train,2,taco_000869.jpg,taco_000869.txt
245,batch_11/000044.jpg,train,3,taco_000245.jpg,taco_000245.txt
907,batch_4/000035.JPG,train,2,taco_000907.jpg,taco_000907.txt
22,batch_1/000049.jpg,train,2,taco_000022.jpg,taco_000022.txt
673,batch_15/000072.jpg,train,2,taco_000673.jpg,taco_000673.txt
